order_id,order_value,status,delivery_time,timestamp,restaurant_id
O983,282,delivered,47,2026-03-06 09:55:10,R1333
O984,435,cancelled,37,2026-03-07 09:55:10,R5244
O985,463,delivered,36,2026-03-23 09:55:10,R4834
O986,249,cancelled,57,2026-03-21 09:55:10,R4159
O987,380,delivered,53,2026-02-28 09:55:10,R1569
O988,151,delivered,33,2026-03-26 09:55:10,R3517
O989,427,cancelled,22,2026-03-15 09:55:10,R2464
O990,274,cancelled,56,2026-03-07 09:55:10,R2546
O991,481,delivered,55,2026-03-28 09:55:10,R3267
O992,316,cancelled,44,2026-03-21 09:55:10,R4646
O993,451,cancelled,31,2026-03-08 09:55:10,R3614
O994,141,cancelled,25,2026-03-10 09:55:10,R1720
O995,155,delivered,22,2026-03-03 09:55:10,R5509
O996,340,delivered,58,2026-03-14 09:55:10,R9097
O997,109,delivered,30,2026-03-03 09:55:10,R2617
O998,383,cancelled,48,2026-03-09 09:55:10,R2160
O999,427,cancelled,57,2026-03-09 09:55:10,R7166
O1000,108,delivered,34,2026-03-27 09:55:10,R7429
